City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,59.18,70,86,20.4,overcast clouds
1,Cape Town,ZA,-33.93,18.42,57.88,81,40,5.75,light rain
2,Vaini,TO,-21.20,-175.20,75.36,100,75,9.22,broken clouds
3,Lamu,KE,-2.27,40.90,77.22,76,45,16.75,scattered clouds
4,Maumere,ID,-8.62,122.21,78.51,80,100,6.78,overcast clouds
5,Chumikan,RU,54.72,135.31,38.84,100,100,1.88,light rain
6,Port-Cartier,CA,50.03,-66.87,55.62,67,100,18.19,overcast clouds
7,Bluff,NZ,-46.60,168.33,45.81,83,100,12.41,overcast clouds
8,Ardakan,IR,32.31,54.02,88.77,14,0,2.08,clear sky
9,Castro,BR,-24.79,-50.01,59.11,57,0,3.96,clear sky
10,Port Hawkesbury,CA,45.62,-61.35,73.9,80,0,11.5,clear sky
11,New Norfolk,AU,-42.78,147.06,47.91,87,97,1.21,overcast clouds
12,Hualmay,PE,-11.10,-77.61,67.03,65,6,13.51,clear sky
13,Richards Bay,ZA,-28.78,32.04,65.23,65,0,12.5,clear sky
14,Bengkulu,ID,-3.80,102.27,75.51,90,63,3.09,broken clouds
15,Namatanai,PG,-3.67,152.43,77.88,81,10,5.06,clear sky
16,Mataura,NZ,-46.19,168.86,45.48,97,100,4.0,overcast clouds
17,Khonsa,IN,27.02,95.57,66.96,99,100,1.95,overcast clouds
18,Tasiilaq,GL,65.61,-37.64,46.56,86,84,5.03,broken clouds
19,Puerto Escondido,MX,15.85,-97.07,86.45,63,100,8.79,overcast clouds
20,Amapa,BR,1.00,-52.00,80.62,86,11,4.83,moderate rain
21,Hermanus,ZA,-34.42,19.23,50.81,77,5,14.61,light rain
22,Kabo,CF,7.70,18.63,73.11,80,100,3.42,overcast clouds
23,Port Alfred,ZA,-33.59,26.89,62.06,72,100,13.27,overcast clouds
24,Bredasdorp,ZA,-34.53,20.04,52.3,79,1,10.89,clear sky
25,Kapaa,US,22.08,-159.32,79.48,82,40,13.8,scattered clouds
26,Georgetown,MY,5.41,100.34,79.9,96,40,2.3,scattered clouds
27,Puntarenas,CR,9.98,-84.84,84.9,74,88,9.73,overcast clouds
28,Lindas,NO,60.74,5.16,53.78,80,72,16.98,broken clouds
29,Kavieng,PG,-2.57,150.80,81.37,72,72,10.42,broken clouds
30,Lavrentiya,RU,65.58,-171.00,51.17,50,11,4.54,few clouds
31,Manadhoo,MV,5.77,73.38,82.06,76,93,12.24,overcast clouds
32,Torbay,CA,47.67,-52.73,63.88,62,75,28.77,broken clouds
33,East London,ZA,-33.02,27.91,59.94,82,20,14.97,few clouds
34,Ushuaia,AR,-54.80,-68.30,29.86,86,40,18.41,shower snow
35,Rikitea,PF,-23.12,-134.97,73.35,67,0,7.02,clear sky
36,Staryy Nadym,RU,65.61,72.68,63.05,44,64,12.59,broken clouds
37,Geraldton,AU,-28.77,114.60,63.01,72,40,13.8,scattered clouds
38,Hilo,US,19.73,-155.09,82.26,78,75,6.91,broken clouds
39,Cidreira,BR,-30.18,-50.21,53.78,57,2,13.24,clear sky
40,Luanda,AO,-8.84,13.23,70.57,80,100,14.29,overcast clouds
41,Vostok,RU,46.49,135.88,51.44,98,100,5.73,moderate rain
42,Sao Lourenco Do Sul,BR,-31.37,-51.98,53.11,54,0,8.08,clear sky
43,Kaitangata,NZ,-46.28,169.85,45.91,92,100,8.55,overcast clouds
44,Arraial Do Cabo,BR,-22.97,-42.03,75.16,78,40,14.97,scattered clouds
45,Oltu,TR,40.55,42.00,60.96,88,0,2.77,clear sky
46,Salta,AR,-24.79,-65.41,59.59,42,0,6.91,clear sky
47,Yellowknife,CA,62.46,-114.35,70.32,37,40,6.91,scattered clouds
48,Thunder Bay,CA,48.40,-89.32,64.31,45,75,6.91,broken clouds
49,Jamestown,US,42.10,-79.24,64.06,45,3,8.01,clear sky
50,Hithadhoo,MV,-0.60,73.08,82.81,73,100,6.31,overcast clouds
51,Kromy,RU,52.69,35.77,57.07,82,18,5.41,few clouds
52,Punta Arenas,CL,-53.15,-70.92,35.71,60,0,12.66,clear sky
53,Khatanga,RU,71.97,102.50,38.41,80,100,17.98,overcast clouds
54,Namibe,AO,-15.20,12.15,62.46,87,14,7.27,few clouds
55,Hobyo,SO,5.35,48.53,79.36,74,91,27.78,overcast clouds
56,Thompson,CA,55.74,-97.86,73.56,28,75,8.05,broken clouds
57,Maceio,BR,-9.67,-35.74,81.84,69,75,3.44,broken clouds
58,Kieta,PG,-6.22,155.63,78.17,84,100,0.43,light rain
59,Dunedin,NZ,-45.87,170.50,46.8,73,100,11.01,overcast clouds
60,Chuy,UY,-33.70,-53.46,53.38,41,0,11.41,clear sky
61,Ancud,CL,-41.87,-73.82,53.22,92,100,22.3,moderate rain
62,Victoria,HK,22.29,114.16,84.38,85,100,11.01,overcast clouds
63,Moberly,US,39.42,-92.44,87.42,49,75,9.22,broken clouds
64,Tuatapere,NZ,-46.13,167.68,46.27,91,100,6.2,overcast clouds
65,Taoudenni,ML,22.68,-3.98,95.0,22,100,10.89,overcast clouds
66,Ahipara,NZ,-35.17,173.17,59.74,88,99,3.33,overcast clouds
67,Portobelo,PA,9.55,-79.65,83.1,80,96,5.84,overcast clouds
68,Clyde River,CA,70.47,-68.59,41.23,70,0,29.93,clear sky
69,Aksarka,RU,66.56,67.80,61.97,78,99,8.57,overcast clouds
70,Aykhal,RU,66.00,111.50,54.36,82,100,12.03,overcast clouds
71,Iqaluit,CA,63.75,-68.51,47.93,53,20,6.91,few clouds
72,Asau,RO,46.43,26.40,65.28,77,4,4.7,clear sky
73,Airai,TL,-8.93,125.41,58.71,93,85,3.71,overcast clouds
74,Elizabethtown,US,37.69,-85.86,80.02,43,0,11.5,clear sky
75,Peleduy,RU,59.63,112.74,62.58,50,95,3.96,overcast clouds
76,Bandar-E Lengeh,IR,26.56,54.88,91.51,66,4,4.61,haze
77,Sitka,US,57.05,-135.33,55.29,67,100,10.36,overcast clouds
78,Mwene-Ditu,CD,-7.00,23.45,71.82,38,0,3.38,clear sky
79,Biak,ID,-0.91,122.88,75.7,86,100,3.2,overcast clouds
80,Hobart,AU,-42.88,147.33,48.27,95,100,1.14,overcast clouds
81,Martapura,ID,-3.42,114.85,73.49,100,40,2.3,scattered clouds
82,Maniitsoq,GL,65.42,-52.90,37.76,91,98,6.13,overcast clouds
83,Alakurtti,RU,66.97,30.35,47.26,74,99,5.26,overcast clouds
84,Avarua,CK,-21.21,-159.78,75.25,64,75,6.91,broken clouds
85,Vila Franca Do Campo,PT,37.72,-25.43,66.61,74,0,13.09,clear sky
86,Cherskiy,RU,68.75,161.30,41.22,74,86,4.76,overcast clouds
87,Qaanaaq,GL,77.48,-69.36,39.25,71,91,3.44,overcast clouds
88,Sorland,NO,67.67,12.69,51.66,88,100,4.18,overcast clouds
89,Irondequoit,US,43.21,-77.58,66.96,51,40,18.41,scattered clouds
90,Sola,VU,-13.88,167.55,74.07,100,100,0.0,overcast clouds
91,Chernihiv,UA,51.00,32.00,59.0,79,10,2.95,clear sky
92,Lebu,CL,-37.62,-73.65,49.37,65,100,0.85,light rain
93,Saint-Augustin,CA,51.23,-58.65,51.67,99,100,7.94,overcast clouds
94,Chanute,US,37.68,-95.46,94.44,49,0,5.75,clear sky
95,Kerema,PG,-7.96,145.78,78.26,86,100,3.91,heavy intensity rain
96,Atuona,PF,-9.80,-139.03,77.76,71,39,18.14,scattered clouds
97,Russell,US,32.35,-85.20,94.12,31,52,9.46,broken clouds
98,Butaritari,KI,3.07,172.79,80.98,79,27,12.21,light rain
99,Viedma,AR,-40.81,-63.00,53.78,35,43,15.1,scattered clouds
100,Roald,NO,62.58,6.13,59.0,62,40,11.5,scattered clouds
101,Albany,US,42.60,-73.97,61.45,64,91,3.0,overcast clouds
102,Bambous Virieux,MU,-20.34,57.76,69.22,88,40,8.05,scattered clouds
103,Severo-Kurilsk,RU,50.68,156.12,46.92,97,100,2.42,light rain
104,Yulara,AU,-25.24,130.99,59.29,36,100,7.43,overcast clouds
105,Kirkcudbright,GB,54.84,-4.05,54.37,70,79,12.93,broken clouds
106,Mahebourg,MU,-20.41,57.70,70.25,88,40,8.05,scattered clouds
107,Souillac,MU,-20.52,57.52,68.38,88,40,8.05,scattered clouds
108,Kaeo,NZ,-35.10,173.78,56.32,98,87,3.22,overcast clouds
109,Portland,US,45.52,-122.68,61.38,80,75,6.91,broken clouds
110,Nizwa,OM,22.93,57.53,88.32,57,4,4.05,clear sky
111,Klaksvik,FO,62.23,-6.59,49.12,95,100,34.43,light rain
112,Kushmurun,KZ,52.45,64.63,66.87,79,100,10.89,overcast clouds
113,Hofn,IS,64.25,-15.21,54.88,50,7,21.9,clear sky
114,Metaxades,GR,41.42,26.23,62.89,89,88,5.3,overcast clouds
115,Uige,AO,-7.61,15.06,64.44,63,82,1.99,broken clouds
116,Port Hardy,CA,50.70,-127.42,55.58,82,75,6.91,broken clouds
117,Lasa,IT,46.62,10.70,81.48,81,10,3.15,clear sky
118,Leningradskiy,RU,69.38,178.42,38.84,76,83,7.58,broken clouds
119,Dutlwe,BW,-23.98,23.90,60.15,25,0,8.86,clear sky
120,Puerto Ayora,EC,-0.74,-90.35,78.76,88,100,5.99,overcast clouds
121,Rock Springs,US,41.59,-109.20,80.24,21,75,18.41,broken clouds
122,Muravlenko,RU,63.79,74.52,61.57,50,100,7.34,overcast clouds
123,Nanortalik,GL,60.14,-45.24,47.8,72,100,13.78,light rain
124,Upernavik,GL,72.79,-56.15,33.42,92,99,25.23,overcast clouds
125,Salalah,OM,17.02,54.09,84.29,89,75,12.66,broken clouds
126,Lorengau,PG,-2.02,147.27,79.9,74,10,10.51,clear sky
127,Palmas Bellas,PA,9.23,-80.09,80.37,82,100,5.23,overcast clouds
128,Tuktoyaktuk,CA,69.45,-133.04,41.0,81,100,5.75,overcast clouds
129,Rio Gallegos,AR,-51.62,-69.22,35.65,55,20,23.02,few clouds
130,Saskylakh,RU,71.92,114.08,38.8,95,100,16.67,light rain
131,General Pico,AR,-35.66,-63.76,63.27,21,5,6.76,clear sky
132,Bambanglipuro,ID,-7.95,110.28,75.67,91,81,3.98,broken clouds
133,Kodiak,US,57.79,-152.41,53.11,71,100,4.61,overcast clouds
134,Yumen,CN,40.28,97.20,70.95,32,100,10.45,light rain
135,Kijang,KR,35.24,129.21,73.13,92,20,5.84,few clouds
136,Puqi,CN,29.72,113.88,74.7,96,100,1.92,heavy intensity rain
137,Jaicos,BR,-7.36,-41.14,93.45,24,100,6.78,overcast clouds
138,Manokwari,ID,-0.87,134.08,78.55,73,99,1.79,overcast clouds
139,Komsomolskiy,UZ,40.43,71.72,74.12,35,100,0.0,overcast clouds
140,Whittlesea,ZA,-32.18,26.82,52.05,37,100,9.69,overcast clouds
141,Pompeu,BR,-19.22,-44.94,79.41,32,60,5.68,broken clouds
142,Inhambane,MZ,-23.86,35.38,67.98,73,20,11.5,few clouds
143,Megion,RU,61.03,76.11,59.02,61,79,8.08,broken clouds
144,Ujjain,IN,23.18,75.77,85.32,56,98,13.35,overcast clouds
145,Beloha,MG,-25.17,45.05,60.76,72,0,5.28,clear sky
146,Padang,ID,-0.95,100.35,77.05,82,44,4.29,scattered clouds
147,Fortuna,US,40.60,-124.16,64.92,58,40,12.66,scattered clouds
148,Benton Harbor,US,42.12,-86.45,74.59,54,0,8.99,clear sky
149,Tiksi,RU,71.69,128.87,47.28,99,100,2.75,moderate rain
150,Bereda,ES,43.27,-7.54,66.58,89,100,3.89,overcast clouds
151,Ostrovnoy,RU,68.05,39.51,40.15,96,100,9.46,overcast clouds
152,Saint-Philippe,RE,-21.36,55.77,67.59,81,71,8.9,broken clouds
153,Marawi,PH,8.00,124.29,68.65,93,83,2.75,broken clouds
154,Vardo,NO,70.37,31.11,40.98,87,100,5.75,light intensity drizzle
155,Pevek,RU,69.70,170.31,34.48,84,100,3.94,overcast clouds
156,Frontignan,FR,43.45,3.75,78.98,67,0,7.27,clear sky
157,Tomatlan,MX,19.93,-105.25,92.48,43,100,10.56,overcast clouds
158,Kropotkin,RU,45.44,40.58,68.74,54,28,4.12,scattered clouds
159,Konigs Wusterhausen,DE,52.30,13.63,88.09,39,24,9.22,few clouds
160,Alekseyevsk,RU,57.84,108.35,56.52,91,100,17.69,light rain
161,Rocha,UY,-34.48,-54.33,52.61,45,0,11.61,clear sky
162,Manaure,CO,11.78,-72.44,89.74,54,10,15.64,clear sky
163,Vao,NC,-22.67,167.48,74.48,82,100,14.99,moderate rain
164,Akdepe,TM,42.06,59.38,84.29,34,100,20.02,overcast clouds
165,Lompoc,US,34.64,-120.46,77.02,63,0,17.27,clear sky
166,Kabare,CD,-2.47,28.82,60.13,92,67,0.85,broken clouds
167,Chokurdakh,RU,70.63,147.92,44.2,58,100,10.6,overcast clouds
168,Karratha,AU,-20.74,116.85,73.11,66,100,7.87,overcast clouds
169,Chapais,CA,49.78,-74.85,56.98,32,7,17.67,clear sky
170,Jacksonville,US,30.33,-81.66,93.22,56,75,12.66,broken clouds
171,Tura,IN,25.52,90.22,72.55,98,95,5.3,overcast clouds
172,Chulman,RU,56.85,124.91,42.85,91,7,1.41,clear sky
173,Sao Joao Da Barra,BR,-21.64,-41.05,86.09,55,0,14.83,clear sky
174,Asyut,EG,27.18,31.18,89.78,22,0,12.62,clear sky
175,Brae,GB,60.40,-1.35,50.4,94,100,22.17,moderate rain
176,San Patricio,US,28.02,-97.52,93.09,40,7,16.91,clear sky
177,Quilmana,PE,-12.95,-76.38,67.48,63,20,7.7,few clouds
178,Barrow,US,71.29,-156.79,30.22,93,100,5.75,mist
179,Katsuura,JP,35.13,140.30,69.82,91,100,7.58,light rain
180,Macusani,PE,-14.08,-70.43,47.17,41,60,12.26,broken clouds
181,Ajaccio,FR,42.00,8.92,80.58,39,0,5.75,clear sky
182,San Matias,BO,-16.37,-58.40,72.66,63,97,2.21,overcast clouds
183,Mvuma,ZW,-19.28,30.53,56.07,53,0,5.1,clear sky
184,Scarborough,GB,54.28,-0.40,57.16,69,100,10.42,overcast clouds
185,Narasannapeta,IN,18.42,84.05,83.3,82,100,9.33,overcast clouds
186,Skelleftea,SE,64.75,20.95,53.01,89,100,5.75,drizzle
187,Eston,CA,51.15,-108.75,81.91,60,100,13.67,overcast clouds
188,Launceston,AU,-41.45,147.17,42.44,100,49,8.05,scattered clouds
189,Anito,PH,12.45,125.29,77.22,89,73,3.2,broken clouds
190,Leganes,ES,40.33,-3.76,98.24,25,0,12.66,clear sky
191,Narsaq,GL,60.92,-46.05,62.82,65,100,3.8,overcast clouds
192,Coquimbo,CL,-29.95,-71.34,58.73,67,0,13.8,clear sky
193,Ayagoz,KZ,47.97,80.44,57.7,76,91,1.19,overcast clouds
194,Bethel,US,41.37,-73.41,67.59,62,75,12.66,broken clouds
195,Esperance,AU,-33.87,121.90,55.0,72,42,23.26,scattered clouds
196,Pangnirtung,CA,66.15,-65.71,42.8,75,20,13.8,few clouds
197,Sooke,CA,48.37,-123.73,61.09,74,94,25.32,overcast clouds
198,Luderitz,NA,-26.65,15.16,59.05,85,7,9.69,clear sky
199,San Pedro,PH,14.35,121.02,81.63,84,20,2.3,few clouds
200,Los Llanos De Aridane,ES,28.66,-17.92,71.13,79,20,19.57,few clouds
201,Flin Flon,CA,54.77,-101.86,69.64,49,75,11.5,broken clouds
202,Ucluelet,CA,48.93,-125.55,56.08,90,100,2.59,overcast clouds
203,Cordoba,AR,-31.41,-64.18,72.75,13,0,21.85,clear sky
204,Qui Nhon,VN,13.77,109.23,80.92,77,7,4.85,clear sky
205,Careiro Da Varzea,BR,-3.20,-59.81,90.23,62,100,1.32,overcast clouds
206,Kavaratti,IN,10.57,72.64,81.79,69,100,11.81,overcast clouds
207,Zaozerne,UA,45.16,33.28,68.11,74,98,6.46,overcast clouds
208,Kiama,AU,-34.68,150.87,57.99,83,55,1.99,broken clouds
209,Roxana,CR,10.28,-83.75,83.03,82,93,3.62,overcast clouds
210,Mao,ES,39.89,4.27,77.56,78,0,10.36,clear sky
211,The Valley,AI,18.22,-63.06,87.66,66,20,13.8,few clouds
212,Boguchany,RU,58.38,97.45,59.09,93,100,3.98,overcast clouds
213,Dakar,SN,14.69,-17.44,85.08,74,20,6.91,thunderstorm
214,Cabo San Lucas,MX,22.89,-109.91,87.19,65,20,16.11,few clouds
215,Haines Junction,CA,60.75,-137.51,62.55,39,79,3.44,broken clouds
216,Mar Del Plata,AR,-38.00,-57.56,56.08,45,0,13.8,clear sky
217,Slave Lake,CA,55.28,-114.77,57.18,94,100,10.36,overcast clouds
218,Zyryanka,RU,65.75,150.85,48.96,74,5,1.3,clear sky
219,Bilma,NE,18.69,12.92,94.71,10,0,11.45,clear sky
220,Mana,GF,5.66,-53.78,82.18,73,36,9.78,scattered clouds
221,Saldanha,ZA,-33.01,17.94,55.45,69,12,9.42,few clouds
222,Port Moresby,PG,-9.44,147.18,76.42,94,75,5.75,broken clouds
223,Buta,CD,2.79,24.73,68.49,99,100,1.86,overcast clouds
224,Vestmannaeyjar,IS,63.44,-20.27,51.64,73,14,29.21,few clouds
225,Nalgonda,IN,17.05,79.27,84.61,69,100,10.27,overcast clouds
226,Bone,DE,51.97,12.14,83.28,56,10,4.68,clear sky
227,Gat,IL,31.61,34.76,77.81,100,0,6.2,clear sky
228,Grand Gaube,MU,-20.01,57.66,69.39,74,23,5.01,few clouds
229,Xiongyue,CN,40.18,122.12,66.78,91,10,2.71,clear sky
230,Teahupoo,PF,-17.83,-149.27,75.16,81,27,18.81,light rain
231,Xingcheng,CN,40.62,120.72,66.24,95,6,3.22,clear sky
