City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Nsanje,MW,-16.92,35.26,63.54,78,0,2.24,clear sky
233,Priamurskiy,RU,48.52,134.90,59.41,96,71,5.73,broken clouds
234,Filingue,NE,14.35,3.32,94.48,32,23,0.56,few clouds
235,Provideniya,RU,64.38,-173.30,54.19,47,12,3.85,few clouds
236,Itoman,JP,26.12,127.67,80.98,100,100,9.22,overcast clouds
237,Tokmak,UA,47.25,35.71,64.56,70,54,7.2,broken clouds
238,Zhumadian,CN,32.98,114.03,79.36,64,100,3.67,overcast clouds
239,Beaverlodge,CA,55.22,-119.44,54.75,89,100,5.06,overcast clouds
240,Tigil,RU,57.80,158.67,45.64,89,100,6.87,overcast clouds
241,Faanui,PF,-16.48,-151.75,79.56,76,11,19.8,light rain
242,At-Bashi,KG,41.17,75.81,48.04,85,100,2.1,overcast clouds
243,Guiuan,PH,11.03,125.72,82.83,76,98,5.08,overcast clouds
244,Vila Velha,BR,-20.33,-40.29,87.75,58,0,8.05,clear sky
245,Nanakuli,US,21.39,-158.15,81.45,69,0,3.44,clear sky
246,Copiapo,CL,-27.37,-70.33,53.29,26,5,6.4,clear sky
247,Nemuro,JP,43.32,145.57,52.81,96,100,2.71,overcast clouds
248,Atbasar,KZ,51.80,68.33,68.7,57,9,6.15,clear sky
249,Lerwick,GB,60.15,-1.15,50.0,93,100,27.49,moderate rain
250,La Ronge,CA,55.10,-105.28,62.85,63,75,9.22,broken clouds
251,Ribeira Grande,PT,38.52,-28.70,70.2,78,40,13.8,scattered clouds
252,Sovetskiy,RU,61.36,63.58,61.92,86,100,2.71,light rain
253,Teslic,BA,44.61,17.86,63.16,73,86,2.48,overcast clouds
254,Lagoa,PT,39.05,-27.98,64.47,85,98,17.67,overcast clouds
255,Dikson,RU,73.51,80.55,29.55,93,17,11.25,few clouds
256,Moron,AR,-34.65,-58.62,62.06,34,12,9.17,few clouds
257,Lloydminster,CA,53.28,-110.00,66.42,88,75,19.57,broken clouds
258,Nikolskoye,RU,59.70,30.79,57.79,98,100,7.4,overcast clouds
259,Jambi,ID,-1.60,103.62,73.09,98,59,2.37,broken clouds
260,Tual,ID,-5.67,132.75,81.73,79,100,17.67,overcast clouds
261,Praia Da Vitoria,PT,38.73,-27.07,68.25,77,75,15.7,broken clouds
262,Karera,IN,25.47,78.15,81.25,75,35,4.65,light rain
263,Merauke,ID,-8.47,140.33,76.89,91,98,13.76,overcast clouds
264,Tautira,PF,-17.73,-149.15,77.49,81,22,17.29,light rain
265,Linhares,BR,-19.39,-40.07,85.41,33,0,2.8,clear sky
266,Acapulco,MX,16.86,-99.89,84.02,65,100,9.22,overcast clouds
267,Tamandare,BR,-8.76,-35.10,79.21,75,34,6.2,scattered clouds
268,Atlantic City,US,39.36,-74.42,74.17,51,75,18.41,broken clouds
269,Bailesti,RO,44.02,23.35,67.48,61,14,7.02,few clouds
270,Taybad,IR,34.74,60.78,80.37,17,0,10.4,clear sky
271,Dabat,ET,12.98,37.77,56.73,86,99,4.12,overcast clouds
272,Marzuq,YE,14.40,46.47,81.41,43,93,5.82,overcast clouds
273,Huarmey,PE,-10.07,-78.15,68.31,65,7,13.85,clear sky
274,Atar,MR,20.52,-13.05,98.69,26,79,15.1,broken clouds
275,Mount Isa,AU,-20.73,139.50,62.37,55,6,6.91,clear sky
276,Grindavik,IS,63.84,-22.43,52.27,76,0,13.8,clear sky
277,Pacifica,US,37.61,-122.49,71.71,70,20,19.57,few clouds
278,Kamenka,RU,51.32,42.77,58.82,88,18,4.23,few clouds
279,Okhotsk,RU,59.38,143.30,43.65,92,100,7.9,overcast clouds
280,Vanimo,PG,-2.67,141.30,76.62,88,100,5.06,overcast clouds
281,Yeppoon,AU,-23.13,150.73,46.18,73,0,7.47,clear sky
282,Tulun,RU,54.56,100.58,52.81,89,59,3.6,broken clouds
283,Sayhat,SA,26.49,50.04,91.6,47,4,7.05,clear sky
284,Caborca,MX,30.58,-111.10,92.28,28,52,12.21,broken clouds
285,Bathsheba,BB,13.22,-59.52,88.41,62,75,17.27,broken clouds
286,Ararangua,BR,-28.93,-49.49,57.61,57,0,7.23,clear sky
287,Sunbury,AU,-37.58,144.73,42.82,96,0,10.36,clear sky
288,Sur,OM,22.57,59.53,86.25,74,0,18.43,clear sky
289,Tilichiki,RU,60.47,166.10,43.83,93,100,1.7,overcast clouds
290,Port Elizabeth,ZA,-33.92,25.57,59.09,87,100,11.5,moderate rain
291,Gushikawa,JP,26.35,127.87,80.19,89,100,4.61,overcast clouds
292,Alibag,IN,18.64,72.88,84.27,83,100,10.47,overcast clouds
293,Valparaiso,CL,-33.04,-71.63,66.43,36,0,9.22,clear sky
294,Longyearbyen,SJ,78.22,15.64,40.84,81,75,14.97,broken clouds
295,La Sarre,CA,48.80,-79.20,58.66,38,0,17.63,clear sky
296,Macau,MO,22.20,113.55,84.0,94,40,9.22,scattered clouds
297,Saint George,US,37.10,-113.58,91.63,12,0,18.41,clear sky
298,Alice Springs,AU,-23.70,133.88,53.15,54,100,5.75,overcast clouds
299,Mitu,CO,1.20,-70.17,80.35,87,66,2.68,light rain
300,Bukoba,TZ,-1.33,31.81,68.2,67,15,2.57,few clouds
301,Viransehir,TR,37.24,39.76,90.12,18,0,7.31,clear sky
302,Hervey Bay,AU,-25.30,152.85,59.72,83,6,14.2,clear sky
303,Ambilobe,MG,-13.20,49.05,69.6,88,1,2.77,clear sky
304,Naze,JP,28.37,129.48,72.52,90,100,6.91,overcast clouds
305,Belyy Yar,RU,53.60,91.39,55.85,82,0,6.71,clear sky
306,Aklavik,CA,68.22,-135.01,57.2,54,75,6.91,broken clouds
307,Halifax,CA,44.65,-63.57,67.51,89,29,10.36,scattered clouds
308,Talara,PE,-4.58,-81.27,75.96,57,0,14.97,clear sky
309,Cayenne,GF,4.93,-52.33,86.04,10,75,11.5,broken clouds
310,Talnakh,RU,69.49,88.40,49.21,55,10,8.95,clear sky
311,Santa Ana,US,33.75,-117.87,81.41,54,40,5.75,scattered clouds
312,Bichura,RU,50.59,107.60,58.17,95,100,2.3,moderate rain
313,George,ZA,-33.96,22.46,51.35,87,40,4.61,scattered clouds
314,Bubaque,GW,11.28,-15.83,76.5,81,100,10.18,light rain
315,Srednekolymsk,RU,67.45,153.68,48.25,59,6,2.37,clear sky
316,Bara,NG,10.37,10.73,77.09,69,57,6.44,broken clouds
317,Norman Wells,CA,65.28,-126.83,66.24,42,75,9.22,broken clouds
318,Povenets,RU,62.85,34.83,50.67,84,98,7.31,overcast clouds
319,Saint-Georges,GD,12.06,-61.75,85.68,66,20,23.02,few clouds
320,Chodziez,PL,52.99,16.92,71.8,69,12,9.51,few clouds
321,Ayna,PE,-12.65,-73.92,72.75,37,11,5.44,few clouds
322,Marsa Matruh,EG,31.35,27.25,75.4,83,40,14.97,scattered clouds
323,Sungaipenuh,ID,-2.08,101.38,63.68,97,96,2.51,overcast clouds
324,Carnarvon,AU,-24.87,113.63,67.35,63,100,13.82,overcast clouds
325,Dedza,MW,-14.38,34.33,51.53,79,1,1.05,clear sky
326,Umm Kaddadah,SD,13.60,26.69,96.22,14,47,7.07,scattered clouds
327,Pontianak,ID,-0.03,109.33,76.98,94,40,0.0,scattered clouds
328,Kangavar,IR,34.50,47.97,75.83,11,0,0.69,clear sky
329,Ambon,ID,-3.70,128.18,78.24,15,40,3.44,scattered clouds
330,Makakilo City,US,21.35,-158.09,80.01,64,0,12.66,clear sky
331,Arlit,NE,18.74,7.39,98.55,12,90,8.81,overcast clouds
332,North Platte,US,41.12,-100.77,99.12,22,0,20.0,clear sky
333,Olafsvik,IS,64.89,-23.71,49.24,70,100,11.9,overcast clouds
334,Balabac,PH,7.99,117.06,80.6,76,80,2.68,broken clouds
335,Itarema,BR,-2.92,-39.92,81.43,76,100,12.46,overcast clouds
336,Nome,US,64.50,-165.41,64.17,58,100,1.72,overcast clouds
337,Shimanovsk,RU,52.00,127.70,54.39,90,100,5.53,overcast clouds
338,Tocache,PE,-8.18,-76.51,88.27,46,34,1.41,scattered clouds
339,Tara,RU,56.89,74.37,56.64,93,55,2.35,broken clouds
340,Goya,AR,-29.14,-59.26,62.17,32,7,5.28,clear sky
341,Ushtobe,KZ,45.25,77.98,69.69,29,0,6.96,clear sky
342,Mariel,CU,22.99,-82.75,87.26,67,93,13.47,light rain
343,Melbu,NO,68.50,14.83,48.02,87,20,4.61,light rain
344,Wanaka,NZ,-44.70,169.15,31.1,97,74,5.01,broken clouds
345,Batagay,RU,67.63,134.63,57.42,50,100,3.09,overcast clouds
346,Antofagasta,CL,-23.65,-70.40,61.88,69,63,5.57,broken clouds
347,Colesberg,ZA,-30.72,25.10,49.12,48,100,8.86,overcast clouds
348,Yerbogachen,RU,61.28,108.01,60.22,55,100,5.73,overcast clouds
349,Broken Hill,AU,-31.95,141.43,48.58,73,100,7.0,overcast clouds
350,Shambu,ET,9.57,37.10,54.01,91,92,3.44,light rain
351,Karlstad,SE,59.38,13.50,64.96,29,7,12.66,clear sky
352,Touros,BR,-5.20,-35.46,80.89,69,67,12.03,broken clouds
353,Visby,SE,57.64,18.30,68.22,56,46,13.8,scattered clouds
354,Yenagoa,NG,4.92,6.26,74.01,95,100,4.36,moderate rain
355,Laa,SL,8.08,-10.77,72.36,98,51,3.18,moderate rain
356,Shakawe,BW,-18.37,21.85,61.02,36,0,4.45,clear sky
357,Bandarbeyla,SO,9.49,50.81,77.94,71,98,28.9,overcast clouds
358,Gao,ML,16.64,1.64,96.75,26,28,1.72,scattered clouds
359,Taloqan,AF,36.74,69.53,77.36,20,16,6.42,few clouds
360,Tommot,RU,58.96,126.29,48.11,86,89,2.06,overcast clouds
361,Teya,RU,60.38,92.63,54.46,96,100,0.96,overcast clouds
362,Codrington,AU,-38.27,141.97,43.48,92,22,9.62,few clouds
363,Laguna,US,38.42,-121.42,75.06,46,40,3.0,scattered clouds
364,Broome,US,42.25,-75.83,57.88,69,98,8.01,overcast clouds
365,Guerrero Negro,MX,27.98,-114.06,73.09,57,0,13.53,clear sky
366,Guiyang,CN,26.58,106.72,70.29,100,100,4.47,mist
367,Elizabeth City,US,36.29,-76.25,88.02,48,40,13.8,scattered clouds
368,Chifeng,CN,42.27,118.96,70.57,67,19,1.57,few clouds
369,Ixtapa,MX,20.70,-105.20,88.23,70,38,5.01,scattered clouds
370,Faro,PT,37.02,-7.93,75.18,78,0,24.16,clear sky
371,Harlev,DK,55.35,12.23,64.71,80,82,6.42,light rain
372,Lata,PT,40.16,-8.33,63.7,78,98,6.26,overcast clouds
373,Fairbanks,US,64.84,-147.72,69.49,57,0,5.75,clear sky
374,Cap Malheureux,MU,-19.98,57.61,69.48,75,31,4.0,scattered clouds
375,Sangar,RU,63.92,127.47,54.95,75,100,2.17,overcast clouds
376,Ust-Tsilma,RU,65.44,52.15,57.69,74,81,3.33,broken clouds
377,Grootfontein,NA,-19.57,18.12,61.99,28,0,6.33,clear sky
378,Port Lincoln,AU,-34.73,135.87,55.94,75,100,19.01,light rain
379,Margate,GB,51.38,1.39,61.3,80,97,10.0,overcast clouds
380,Shepsi,RU,44.04,39.15,70.23,68,0,4.63,clear sky
381,Longonjo,AO,-12.91,15.25,61.54,39,17,0.51,few clouds
382,Otjiwarongo,NA,-20.46,16.65,56.28,39,0,6.78,clear sky
383,Egvekinot,RU,66.32,-179.17,40.03,81,96,5.3,overcast clouds
384,Diego De Almagro,CL,-26.37,-70.05,68.81,18,0,7.18,clear sky
385,Rubizhne,UA,49.01,38.38,66.43,71,100,4.0,overcast clouds
386,Husavik,IS,66.04,-17.34,48.0,67,89,10.31,overcast clouds
387,Ereymentau,KZ,51.62,73.10,62.8,62,31,6.55,scattered clouds
388,Clarksville,US,36.53,-87.36,86.29,40,0,14.97,clear sky
389,Ilhabela,BR,-23.78,-45.36,66.31,89,100,6.71,overcast clouds
390,Matara,LK,5.95,80.54,77.65,89,100,5.32,overcast clouds
391,Jiazi,CN,22.88,116.07,79.68,91,95,7.52,overcast clouds
392,Mount Gambier,AU,-37.83,140.77,43.84,87,100,8.16,overcast clouds
393,Saint-Ambroise,CA,48.55,-71.33,57.02,82,100,13.8,overcast clouds
394,Sambava,MG,-14.27,50.17,72.09,88,40,10.13,light rain
395,Daoukro,CI,7.06,-3.96,72.97,92,100,1.88,overcast clouds
396,Pozo Colorado,PY,-23.49,-58.80,68.61,27,0,7.56,clear sky
397,Aloleng,PH,16.13,119.78,82.63,75,100,3.58,overcast clouds
398,Djambala,CG,-2.54,14.75,72.63,54,100,2.59,overcast clouds
399,Jiaojiang,CN,28.68,121.44,75.0,97,100,5.1,overcast clouds
400,Wilmington,US,34.23,-77.94,94.91,43,0,3.0,clear sky
401,Greeneville,US,36.16,-82.83,82.92,43,0,10.36,clear sky
402,Murray Bridge,AU,-35.12,139.27,54.12,71,100,12.28,overcast clouds
403,Sistranda,NO,63.73,8.83,53.56,78,40,10.47,scattered clouds
404,Korla,CN,41.76,86.15,77.0,26,100,8.95,overcast clouds
405,Ust-Koksa,RU,50.27,85.61,49.95,91,100,2.91,light rain
406,Santa Rosa,PH,14.31,121.11,82.38,83,26,3.2,scattered clouds
407,Savannah Bight,HN,16.45,-85.85,80.74,82,100,8.19,overcast clouds
408,Dourbali,TD,11.81,15.86,86.09,51,89,9.86,overcast clouds
409,Misawa,JP,40.68,141.36,60.6,80,44,3.89,scattered clouds
410,Iskateley,RU,67.68,53.15,52.68,88,69,6.76,light rain
411,Faya,SA,18.39,42.45,75.31,30,100,2.86,overcast clouds
412,Nantucket,US,41.28,-70.10,68.02,81,59,14.41,broken clouds
413,Kalabo,ZM,-14.97,22.68,62.37,43,7,4.18,clear sky
414,Kirakira,SB,-10.45,161.92,78.35,85,99,7.61,overcast clouds
415,Port Blair,IN,11.67,92.75,78.84,94,40,1.14,mist
416,Jalu,LY,29.03,21.55,86.18,21,0,10.02,clear sky
417,Valuyki,RU,50.20,38.11,57.92,92,74,2.28,broken clouds
418,Saint-Francois,FR,46.42,3.91,90.84,31,0,12.66,clear sky
419,Koudougou,BF,12.25,-2.37,80.76,63,100,2.84,overcast clouds
420,Kuching,MY,1.55,110.33,75.42,100,20,1.99,few clouds
421,Cecina,IT,43.31,10.52,83.98,59,83,4.0,broken clouds
422,Burns Lake,CA,54.23,-125.75,56.62,83,100,3.58,overcast clouds
423,Maloy,NO,61.94,5.11,53.33,78,99,26.04,light rain
424,Lardos,GR,36.09,28.02,75.02,79,0,12.46,clear sky
425,Mecca,SA,21.43,39.83,92.48,36,19,3.62,few clouds
426,San Cristobal,VE,7.77,-72.22,80.78,53,19,7.96,few clouds
427,Shimoda,JP,34.67,138.95,67.1,90,100,5.03,overcast clouds
428,Maarianhamina,AX,60.10,19.93,60.66,77,0,9.22,clear sky
429,Siniscola,IT,40.57,9.69,73.6,68,13,4.03,few clouds
430,Barinas,VE,8.62,-70.21,77.04,83,96,5.75,overcast clouds
431,Teguldet,RU,57.31,88.17,52.14,98,19,2.82,few clouds
432,Quatre Cocos,MU,-20.21,57.76,69.1,78,13,5.82,few clouds
433,Assiniboia,CA,49.63,-105.98,89.42,31,72,11.5,broken clouds
434,Caucaia,BR,-3.74,-38.65,85.95,62,20,16.11,few clouds
435,Rozivka,UA,46.94,35.77,65.05,62,60,4.79,broken clouds
436,Tabou,CI,4.42,-7.35,77.79,72,90,5.77,overcast clouds
437,Constitucion,CL,-35.33,-72.42,55.87,56,100,9.64,overcast clouds
438,Yar-Sale,RU,66.83,70.83,62.62,51,100,13.67,overcast clouds
439,Kimbe,PG,-5.55,150.14,74.3,92,78,2.75,broken clouds
440,Sabha,LY,27.04,14.43,85.1,14,0,8.41,clear sky
441,Flinders,AU,-34.58,150.86,53.38,81,27,10.76,scattered clouds
442,Bandar-E Anzali,IR,37.47,49.46,73.51,78,17,5.95,few clouds
443,Kautokeino,NO,69.01,23.04,45.66,91,100,7.16,overcast clouds
444,Voh,NC,-20.97,164.70,71.15,90,100,2.71,overcast clouds
445,Trairi,BR,-3.28,-39.27,80.8,75,96,11.05,overcast clouds
446,Svetlyy,RU,54.67,20.13,69.85,82,44,12.08,scattered clouds
447,Ulety,RU,51.36,112.48,61.48,86,100,4.52,moderate rain
448,Half Moon Bay,US,37.46,-122.43,73.89,60,0,11.5,clear sky
449,Fuerte Olimpo,PY,-21.04,-57.87,75.45,26,0,4.76,clear sky
450,Ulundi,ZA,-28.34,31.42,57.74,38,0,4.83,clear sky
451,Yenangyaung,MM,20.47,94.88,80.98,73,100,11.48,overcast clouds
452,Usinsk,RU,65.99,57.53,61.0,71,67,7.45,broken clouds
453,Mahibadhoo,MV,3.78,72.97,82.81,75,100,11.12,overcast clouds
454,Cangucu,BR,-31.39,-52.68,51.01,58,0,7.0,clear sky
455,Luganville,VU,-15.53,167.17,77.29,83,95,3.2,overcast clouds
456,Coahuayana,MX,18.73,-103.68,87.4,54,91,4.21,overcast clouds
457,Zyryanovsk,KZ,49.74,84.27,57.92,83,100,2.3,overcast clouds
458,Batyrevo,RU,55.07,47.61,56.32,92,41,6.93,scattered clouds
459,Bambari,CF,5.77,20.68,69.58,94,100,2.89,overcast clouds
460,Ouadda,CF,8.08,22.40,68.11,94,100,0.49,overcast clouds
461,Bakchar,RU,57.02,82.07,56.62,99,100,2.3,light rain
462,Ossora,RU,59.24,163.07,46.8,89,100,3.98,overcast clouds
463,Shirokiy,RU,49.76,129.52,53.2,94,70,7.11,broken clouds
464,Roma,US,43.21,-75.46,57.58,77,97,7.0,overcast clouds
465,Vada,NL,51.97,5.67,79.03,69,75,11.5,broken clouds
466,Raudeberg,NO,61.99,5.14,52.47,78,100,26.42,moderate rain
